id,created_at,date,farm_name,plot,input_path,input_sha256,pred_label,pred_prob,probs_json,annotated_path,notes,prob_Common Rust,prob_Gray Leaf Spot,prob_Healthy,prob_NLB
1,2026-04-05T19:07:53.966035+00:00,15/04/2026,Fazenda Sol Nascente,PLT7,input_images\083bc234-b2eb-459e-ab07-ea7d6901b2e8.jpg,99ad81a07cbf1e2b1afa1da2fbb60355e2a794766888016ceef0737c72ba6cc9,Gray Leaf Spot,0.983004093170166,"{""Common Rust"": 0.0062877703458070755, ""Gray Leaf Spot"": 0.983004093170166, ""Healthy"": 0.0011245948262512684, ""NLB"": 0.00958350021392107}",annotated_images\083bc234-b2eb-459e-ab07-ea7d6901b2e8__Gray_Leaf_Spot__annot.png,,0.0062877703458070755,0.983004093170166,0.0011245948262512684,0.00958350021392107
2,2026-04-05T19:07:54.472751+00:00,27/04/2026,Fazenda Recanto,PLT15,input_images\0b76af6d-4ef1-4074-b5fa-0eb238e3a14d.jpg,9e07695e7c428d02fb2c8d0efb700a073bd491163c55c8993ef91f94bd4dbca0,Common Rust,0.4846106171607971,"{""Common Rust"": 0.4846106171607971, ""Gray Leaf Spot"": 0.05365128815174103, ""Healthy"": 0.014861560426652431, ""NLB"": 0.44687652587890625}",annotated_images\0b76af6d-4ef1-4074-b5fa-0eb238e3a14d__Common_Rust__annot.png,,0.4846106171607971,0.05365128815174103,0.014861560426652431,0.44687652587890625
3,2026-04-05T19:07:54.855906+00:00,04/02/2026,Fazenda Sol Nascente,PLT3,input_images\0dec0529-4d46-46c3-8fc6-f0d5d1b4e480.jpg,fecbb72cdf4cf860fae22cdf5d88e58e61529654385547102e863d98149fd957,Healthy,0.5918379426002502,"{""Common Rust"": 0.006524326279759407, ""Gray Leaf Spot"": 0.16279886662960052, ""Healthy"": 0.5918379426002502, ""NLB"": 0.23883885145187378}",annotated_images\0dec0529-4d46-46c3-8fc6-f0d5d1b4e480__Healthy__annot.png,,0.006524326279759407,0.16279886662960052,0.5918379426002502,0.23883885145187378
4,2026-04-05T19:07:55.205361+00:00,02/12/2026,Fazenda Capao Rico,PLT11,input_images\10b9a8d5-f3f8-4781-8d51-0b18fe8b8741.jpg,46eeda224025e12459576dcd5dc077470158d219b6d505f6a10624bdbf952b2d,Healthy,0.9996547698974609,"{""Common Rust"": 0.00022482837084680796, ""Gray Leaf Spot"": 5.000187229597941e-05, ""Healthy"": 0.9996547698974609, ""NLB"": 7.040514901746064e-05}",annotated_images\10b9a8d5-f3f8-4781-8d51-0b18fe8b8741__Healthy__annot.png,,0.00022482837084680796,5.000187229597941e-05,0.9996547698974609,7.040514901746064e-05
5,2026-04-05T19:07:55.568396+00:00,21/02/2026,Fazenda Capao Rico,PLT14,input_images\10c5e705-0045-4b73-970f-79568fdc2c9e.jpg,29cb5ddee2c18130abba7217a3f8dd0f6cd807ee2a83d87514f8aae4fd2e0caf,Healthy,0.9999775886535645,"{""Common Rust"": 7.025913873803802e-06, ""Gray Leaf Spot"": 4.273543709132355e-06, ""Healthy"": 0.9999775886535645, ""NLB"": 1.1105467820016202e-05}",annotated_images\10c5e705-0045-4b73-970f-79568fdc2c9e__Healthy__annot.png,,7.025913873803802e-06,4.273543709132355e-06,0.9999775886535645,1.1105467820016202e-05
6,2026-04-05T19:07:55.913294+00:00,12/06/2026,Fazenda Capao Rico,PLT5,input_images\131a351d-b47d-4f96-8e41-6ea45e8d22cd.jpg,bd0535cdb71c769f700a14a822e8081febce14c3e3478b60219740e457fa9f61,Gray Leaf Spot,0.6890053749084473,"{""Common Rust"": 0.003185014007613063, ""Gray Leaf Spot"": 0.6890053749084473, ""Healthy"": 0.3010847270488739, ""NLB"": 0.006724908482283354}",annotated_images\131a351d-b47d-4f96-8e41-6ea45e8d22cd__Gray_Leaf_Spot__annot.png,,0.003185014007613063,0.6890053749084473,0.3010847270488739,0.006724908482283354
7,2026-04-05T19:07:56.303555+00:00,07/08/2026,Fazenda Capao Rico,PLT11,input_images\132f0b4a-6ffb-455b-aaf8-cc590e469964.jpg,de2593e0536294b92e8f43e95f336daae148d18efadd6db075e17212e27048f4,Healthy,0.999997615814209,"{""Common Rust"": 9.661198419053108e-07, ""Gray Leaf Spot"": 1.4025787322680117e-06, ""Healthy"": 0.999997615814209, ""NLB"": 2.4757822458809642e-08}",annotated_images\132f0b4a-6ffb-455b-aaf8-cc590e469964__Healthy__annot.png,,9.661198419053108e-07,1.4025787322680117e-06,0.999997615814209,2.4757822458809642e-08
8,2026-04-05T19:07:56.651637+00:00,31/05/2026,Fazenda Capao Rico,PLT18,input_images\14e5f8fb-e181-4a8e-b98a-ddc1cc066044.jpg,16977964fb1e3a13a8e8b366b73dacb7be286aa7702d6ab30400f3d35c04e806,Gray Leaf Spot,0.8938029408454895,"{""Common Rust"": 0.004815064836293459, ""Gray Leaf Spot"": 0.8938029408454895, ""Healthy"": 0.09967058151960373, ""NLB"": 0.0017113471403717995}",annotated_images\14e5f8fb-e181-4a8e-b98a-ddc1cc066044__Gray_Leaf_Spot__annot.png,,0.004815064836293459,0.8938029408454895,0.09967058151960373,0.0017113471403717995
9,2026-04-05T19:07:57.109825+00:00,30/04/2026,Fazenda Recanto,PLT4,input_images\19725b7e-8f35-41c5-b5d9-e65d47828f55.jpg,6e130df02a30e39483c87b9cfc7dff024068ef831185bc0cf1afdfbc3a2bba5e,Gray Leaf Spot,0.9993653893470764,"{""Common Rust"": 0.0005770816351287067, ""Gray Leaf Spot"": 0.9993653893470764, ""Healthy"": 4.546460786514217e-06, ""NLB"": 5.3016701713204384e-05}",annotated_images\19725b7e-8f35-41c5-b5d9-e65d47828f55__Gray_Leaf_Spot__annot.png,,0.0005770816351287067,0.9993653893470764,4.546460786514217e-06,5.3016701713204384e-05
10,2026-04-05T19:07:57.625698+00:00,01/11/2026,Fazenda Capao Rico,PLT16,input_images\1d95b84f-907b-43d5-9def-ef06d7b0f187.jpg,4baa5c0254787274d75bed246ecb17e7c07736f8f35fdea9cf9ba79f61b38599,Gray Leaf Spot,0.948574423789978,"{""Common Rust"": 0.004526661708950996, ""Gray Leaf Spot"": 0.948574423789978, ""Healthy"": 0.00202527386136353, ""NLB"": 0.0448736697435379}",annotated_images\1d95b84f-907b-43d5-9def-ef06d7b0f187__Gray_Leaf_Spot__annot.png,,0.004526661708950996,0.948574423789978,0.00202527386136353,0.0448736697435379
